
Name                            FullName                                                                 
----                            --------                                                                 
about                           G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\about               
academic.jpeg                   G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\academic....
ai1.jpg                         G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\old\ai1.jpg         
ai2.jpg                         G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\old\ai2.jpg         
aiboard.gif                     G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\old\aiboard.gif     
aiboard.jpg                     G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\old\aiboard.jpg     
aichatbot.jpeg                  G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\aichatbot...
ai-tech                         G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech             
audiobook.jpeg                  G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\audiobook...
auto_summary                    G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\auto_summary
biz_int.jpeg                    G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\biz_int.jpeg
blog                            G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\blog                
blog_theme.png                  G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\blog\blog_theme.png 
business-conference.jpeg        G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\voice_tra...
case_study                      G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\success\case_study  
case-study-1.jpg                G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\services\case-stu...
case-study-1.jpg                G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\voice_rec...
case-study-2.jpg                G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\voice_rec...
case-study-2.jpg                G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\services\case-stu...
case-study-3.jpg                G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\services\case-stu...
case-study-3.jpg                G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\voice_rec...
case-study-4.jpeg               G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\success\case_stud...
case-study-41.jpg               G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\old\case-study-41...
case-study-5.jpg                G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\success\case_stud...
case-study-6.jpg                G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\success\case_stud...
ceo.png                         G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\about\ceo.png       
com.jpeg                        G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\old\com.jpeg        
cto.png                         G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\about\cto.png       
customservice.jpeg              G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\voice_rec...
digi_mark.jpeg                  G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\digi_mark...
doctor.jpeg                     G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\doctor.jpeg 
edu_con.jpeg                    G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\edu_con.jpeg
education                       G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\education           
favicon.ico                     G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\index\favicon.ico   
favicon.jpg                     G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\old\favicon.jpg     
genmov.jpeg                     G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\genmov.jpeg 
healthcare.jpeg                 G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\ai-tech\voice_rec...
hero-image.jpeg                 G:\Ddrive\BatangD\task\작업일지\18. 홈페이지\padiemai\images\old\hero-image.jpeg 
